"X1","X2","X3","X4","X5","Y"
1.67164585040779,1.33579426098899,1.28275910991115,1.58154918298953,2.27465119778812,1
-0.555277269165586,-0.17123531515855,0.751141865925024,0.181274122847125,0.482449264416269,0
1.77723321308725,2.24117035037079,0.976970899861279,1.24611124830395,1.58066139219378,1
0.668001789421975,1.90024337354863,1.01653094187664,1.87664810021896,1.69595484018843,1
-0.592098511874356,1.67464878378158,1.01899599068677,0.323327445038146,0.378945303312361,1
1.72908286012193,1.12241149664098,2.52239315866242,1.1549171895662,1.68140512291622,0
-0.476704660529097,-0.754616022999822,-0.496088384094125,0.124890666139892,0.942539737039873,0
2.95286010152273,2.4527077255028,1.72665924866627,2.27342134811635,1.86515839033448,1
0.861365066142684,1.43181609113045,2.6646840983009,0.765711651361031,1.94959060419812,1
0.507099299706159,0.968764761994666,0.44181561335443,0.15875484979631,-0.212151004067187,1
0.914396223236561,0.380872445179238,0.0540018439496908,1.17760781404722,1.62619099383368,0
0.556456867067558,0.99358642229602,0.725748571240711,0.923589523847399,0.835348292377156,1
0.133525954537831,1.46565033298155,-1.08487821622754,0.853546360558817,1.31189819229219,1
0.771232885011832,1.81443236989456,3.16301500469599,0.671990594853427,1.06589056103573,1
1.17111027746746,0.906848572496083,-0.0860783992329781,0.441961852760149,1.16318120670649,0
1.14263874074627,1.10379264557363,1.19706282516925,0.883514770631904,1.80281793703934,1
0.621556598627251,-0.598047993214776,0.445546879111318,0.288113842732569,-0.114688975116402,0
2.12561585276405,1.2448851675849,1.53570841556753,2.16219024911479,0.832781705483142,1
1.70578757472884,1.53010740542149,0.683028524701731,2.35884313654287,0.938386192871507,0
-0.49473554989511,0.799991026379107,1.11751576584268,0.659647366209905,0.836002973672821,1
0.248155287617,1.42184217744451,1.36013514350848,0.511310500609061,-0.365871007941551,1
-0.590908656402767,-0.260213537573343,-0.642390541880983,-1.25104661941302,0.515597509929435,0
1.97723281018429,0.0632043804642847,0.506578141554976,0.137411963915078,-0.0298056067317967,0
0.7819680294295,0.450416940766284,-0.505261883193758,0.0944734509614035,0.733055045661855,1
0.527828508539841,1.78315243088661,1.0353910138955,-0.357624629970051,0.981925108341946,0
2.42415548320679,1.79143465719985,1.70841400767352,2.04314978048133,2.30530718288212,0
1.1559459151984,0.775771462174636,0.648732229623566,0.434382966744851,1.46941094917121,1
1.00066445989311,1.99001807535851,2.03468577441688,1.75362069553893,2.09811257098659,1
-0.67443316438215,1.64689907434619,0.559746748634166,1.4501433990734,0.679683717965856,1
0.79864195086161,1.0144613036848,1.53060003155946,1.314567378918,-0.0125062360499142,0
-0.317985609558666,-0.716145917242639,-0.80981541162433,-0.47139148138092,-0.925629724875447,0
0.924135495806095,0.187698231417629,-0.254700704371818,1.4691991785878,0.209727208231133,0
0.859864167135012,0.184447822609705,0.570296185720444,1.49865519143964,-0.0768002932102905,0
0.915639041488113,0.91178437600405,1.88964128914795,0.0404861254402102,0.570125425066676,0
1.30149076733929,2.10136057993331,1.8781064901672,2.47853132792463,0.9998007304414,1
1.04878089432308,0.824543674772304,0.626106121320112,0.561363188646575,0.769915794160547,1
-0.0305528262485566,1.25186277251155,0.983899228087968,-0.521895763559892,0.531016919070542,1
0.187811151544462,1.26800691239647,-0.170232366664349,-1.45764532130778,0.797244955698709,0
0.554135803067875,1.23413250026255,1.12791818775649,0.802784336091926,0.529071954311666,1
-0.297131575379868,0.468932334458941,1.9083333319194,0.947913488608876,0.995997874283615,0
-0.616689301038648,1.30428003163218,2.24130392197194,1.67969871066491,0.507919439186748,1
0.595082723745729,1.89188532797073,0.978434697369286,0.120889963041246,0.528601768962291,1
1.77947421091846,0.191413241010054,1.23923723835924,1.13735067738445,0.929183215775063,0
0.55961993906898,1.53954350837575,2.07215524778819,0.4322741198435,0.941137563669661,1
1.08868138750496,0.66175390651507,0.636203598325901,1.04959009788901,-0.256486216030666,1
0.831609853466062,0.870501357337966,0.923260995295278,2.59376868006518,1.57574720529715,0
-1.65510911817314,0.457145204767148,0.0636596738402871,0.0394992156185655,-0.414188667010825,1
0.896538668541657,0.128903236842608,1.82948034526517,0.624535434421532,1.99072906034219,0
1.21870116708405,2.066552320078,1.3720431330481,1.20434413037896,2.37813335461326,1
1.50673913881163,1.61513128882024,2.5653702792787,1.63413229320801,1.71833936988891,1
1.54802071782237,1.46302864808829,0.404048764839622,1.70207134101649,0.21100715261881,1
-0.505413456654039,0.80202340423669,1.68613599208527,1.35426686999616,0.372717360202662,1
1.92804911079282,0.40477616373794,1.17325172153325,0.706288135089809,0.682355399740506,0
0.375841491510212,1.62728024962956,-0.653550766699603,0.617849587858883,1.51197909606303,1
-1.12652824613679,-0.172156797719132,-1.14246049053781,-0.274290251822046,-0.208141933202122,1
2.39508415455362,2.75101367903004,3.24244476464604,2.52199779827968,1.84310897181075,1
0.662552796409561,2.34938497799534,0.0366040527271636,1.39713027689748,1.57510701718891,1
-0.266808609202261,0.125042452677212,0.181177236251622,0.80740747577861,0.753373732785898,0
1.12445361834852,1.61032068863013,1.87204903710033,1.15861091419644,0.454016727541006,1
1.71300737042939,0.864314361746139,0.948997332815138,0.784434533713752,1.85095733539992,0
0.147939512268869,0.485379985354826,2.58910196189022,0.702134054805887,0.110130375732899,1
0.996493510686438,1.46217829890688,0.708181839863782,0.538878801657496,0.843513045654796,1
0.5570650224869,0.732651917952952,0.498809426958933,0.980435530946784,-0.39785979076402,1
1.50442089518538,1.73025448858598,0.663102526175088,0.219925298425361,2.2488577814536,0
2.81679245514002,1.87636482804106,1.06239006113636,2.94721802502714,2.58178348857781,0
2.73704890633954,-0.316435191274146,0.994540534253905,0.570802649710245,0.586664417074035,0
1.74667002113941,-0.377559487408585,-0.0659862413480055,1.68529151217438,0.80946368855732,0
3.20149690748247,1.52669600725218,1.55331848285778,2.97456498875917,3.49100935281418,0
0.811570357676729,1.53201968447746,0.517940218004007,-0.321734335145233,1.929366900199,1
0.371081192568882,0.458858375862263,-0.380769320092792,0.602517335421517,-1.14125871951577,1
0.317765188859267,0.753917292124857,1.0638382417635,0.977854521288365,1.32584463143202,1
2.08105851433674,1.41391829703212,1.49043949407062,-0.288524634293116,1.9872638795068,1
3.09126878281324,2.51170156258454,2.02114441474108,0.363906647544324,1.53065381145521,0
0.690297223120932,-0.565770026756645,0.710938133567247,1.26172692123604,1.45533539922774,0
1.13659460958008,2.01279911046329,1.43047176541463,2.54737215959714,0.786549476164292,1
1.78379430750868,1.52743412468331,2.07490643288516,2.64222934891809,1.75978324426275,1
2.6678661868902,0.38860439500894,1.20426569882165,-0.153751687258701,0.906200581323801,1
1.53333232895745,0.561235216789118,1.57385389087373,1.37167407665738,0.892583113477733,0
0.995941642513389,1.09256208359432,0.675560737485606,1.34755132381601,1.33307221781323,1
1.86807218243341,1.28865599849016,0.91042029086095,0.682113396150761,0.519977040100587,1
1.81403068932848,1.41478654738818,1.3200708087555,1.59531991435534,1.41589926162364,1
0.759971621838306,0.837754489638535,0.0822461589896456,1.84990476272749,1.7416745932767,0
2.30490864428314,1.045512717418,2.1218271148416,2.24309383432309,2.35000680287549,1
0.308210409994326,0.503539431096665,0.385361548223208,1.06501847359909,-1.69581514691271,1
3.48665912358753,2.28387184574901,0.842337044600693,2.67569972181365,1.64340774911578,1
-0.0316097963888455,-0.633546577950885,0.952124431789464,1.00167076529618,0.711919829668435,0
0.441413138096047,0.0348870886224293,0.0220998408518054,-0.701767411025289,0.312092027690666,0
0.899396372502686,-0.138133785708479,1.09832311262592,1.95583034343322,-0.0315329213140583,0
0.254310927292586,-0.0778639905400449,0.606316483180904,-0.467288908640103,0.220208684009596,0
-0.154465807750885,2.35952831324774,1.21059290668473,2.69444083468639,0.908820777725604,1
1.23066494743795,-0.304937503513599,0.308906054897155,1.60192697640838,0.534619733047437,0
1.0044778194556,0.318909473899716,0.696033392175307,0.850274102095339,-0.896880783833194,1
1.77374665387082,0.309595428291786,0.514143028689304,1.42412439976625,1.60624247528635,0
0.538396866030521,1.24051182519122,0.222473499051421,0.342062699483179,-0.230975311268684,1
-0.882071884241845,0.843006480587705,1.93823492181921,1.8122531299574,0.858861722955127,1
1.0377461738647,0.512637727130949,0.83336587332944,-0.276537337613425,1.08421477941994,0
2.38353103589766,2.15601133655569,1.82872754439919,1.55864008237229,1.03101653198489,1
1.58361859806095,0.420051313811768,0.0706676738839237,1.03451046819079,0.594506174383368,0
2.8412821790641,1.77839228015467,2.87981178493401,1.68002705688134,2.34823294825131,1
0.393205918092599,-0.111371483699821,1.00137995110868,0.36887938030496,0.259441212077127,0
0.929423970945232,2.08712110927435,1.97973162949444,-0.130137558898998,0.24694249077779,1
0.2627086256013,1.16304013070298,1.06294917821921,0.712631872908264,0.426917837054554,1
0.409824406190284,-0.163626512448154,-0.174775139237541,-0.702957584355854,0.281097703618239,0
1.73674200260084,0.355838722861722,0.755834380404056,2.15728130213767,0.70167646621317,0
0.740112562081823,1.9716229052084,0.250333646267238,0.603063608448334,-0.0680769235643559,1
2.13272369639694,2.9009434476855,2.78903756823157,0.826811405806392,2.17998988314895,1
1.18172292787752,0.971342320679947,0.444905076922077,2.07389617570344,1.66401850283556,1
1.0126056535476,1.54122409439874,0.352224675982884,0.200147857821048,1.21098220579569,1
0.757308717605685,1.18727280299919,0.0115194061100536,-0.658359334104228,0.771135381726478,0
0.259966319637883,0.156896030228275,0.640232186512,-0.266955555130211,1.57834853752882,0
1.54380913059944,0.877061589006815,0.388443841991351,0.739431966467531,-0.00660899758409106,1
0.65830327427341,0.844472282859461,1.43148191400279,1.50255700289141,0.512676610352397,1
1.17418620203927,0.677880618571812,1.27591046610131,1.69037996014192,-0.505228354777609,0
1.39258721464613,1.75522201333781,0.884410102299114,0.0582396906848035,1.61196648464177,1
0.996603085086375,2.21988352157288,1.32542623448381,1.43078860870214,2.71979320935559,1
0.281343928297143,1.24566281139179,1.15317810103328,1.62594986731971,1.23359739052089,1
1.12339243737565,3.07252506515162,2.80054479705378,1.89824323617912,0.400944271779446,1
0.704208075578316,1.47796692693357,-2.06179828121614,0.9581721965284,1.87356820540253,0
0.286448109599223,1.390394797856,0.8968219015942,0.327492419294421,1.01494224848932,1
0.324951562613841,1.79460886263241,2.08839106572752,0.640124246081976,1.29386347225329,1
0.485588449636952,0.687330018553047,1.47150008570148,1.72359715703279,0.363611198590328,0
1.37961999935955,0.82961764978311,0.420838720234082,0.807451264154412,0.391847351401227,1
2.5354771246235,2.9377860378566,1.87467055563776,3.32648117095371,1.78337453439532,1
2.20704680287392,0.977346424236573,1.14569318904773,1.60936681832473,1.74424479826972,0
1.57501168676364,-0.152431860227069,0.670422293973512,0.754814952758531,0.341202343681817,0
1.52890709736022,0.543098740765135,0.802451729178544,-0.0335684781650509,1.44117993469041,0
1.10018987390056,-0.853992686720698,-0.605262329376862,0.486298522542994,0.488074217337297,0
0.950704132326636,-0.21775962319421,0.41197862625893,0.830168415448405,2.02506500373673,0
1.03306359764661,-0.544178464887775,-0.54258521388243,0.100615334436758,-0.482724672952802,0
0.0166378395005042,0.168061680969327,0.379475337042179,0.320437879285336,1.57762828121514,0
2.38468449418982,1.47045214113059,0.245738012646071,1.33947793327315,1.95193599104047,1
1.17429496019671,0.929020021467132,1.30228875546777,1.95169166050801,0.311729077330954,1
0.691345592958504,0.202866854149578,1.00047175563396,1.18628578831898,0.958497290899822,0
0.162434501055442,0.767987134396538,0.540323693021164,-0.24063515488415,0.532310185820844,1
-0.273167391099712,0.600909435857348,1.58371968281697,-0.0106683762058228,0.683203915702723,0
1.54097238798699,1.63890119313903,2.30437591615579,1.96547361517493,1.70329520587726,1
1.09085476579056,2.7234446511621,1.95660874794967,2.66020530828809,0.578386294925816,1
0.668589404078717,1.43369415343029,1.39237177162825,0.318257826863521,2.48616177168554,0
1.8508296033214,0.931289973598745,0.329223300704628,0.994545043592465,1.28539474074521,0
0.999391429035692,1.79358537451499,1.17388474861093,0.725072730890361,0.514464233397882,1
0.196612525339112,-0.0513857811989471,-0.551248699871711,-0.0716012330610565,0.498694556070148,0
2.31773242513529,1.72554349818626,1.11539015363053,0.738678697146918,1.18543039248471,0
1.55823959167461,1.17517955535223,1.93654175776047,1.79688748919391,1.34071182013126,1
-0.111791969170389,0.785802710607427,0.523937469777754,0.589394080875169,0.89719460477769,1
2.05826293409858,1.59742397473124,2.69620147637331,2.26487740536269,1.98622326623592,1
0.9809479693609,1.14267631598907,0.702189362393482,0.987759784400361,1.93603477512744,0
2.05341865884211,2.09912177315294,2.12950853605981,1.79159985688368,1.70416298513707,1
-0.227148400440465,1.22379421098979,-0.54879548943176,0.295434975401147,0.181201657219232,1
1.07447964038751,0.460318237402888,0.846390019766665,0.288426124146336,-1.16582940037818,0
1.94546926429412,0.565407861605452,1.66113150270678,-0.294306969765729,2.18771001468863,0
-0.583509436292611,-0.230882633495596,-0.499789318375436,-1.18630664088865,-1.29495272753864,0
1.82173693712481,2.07711936137866,0.475372896924543,1.74535787301467,1.18380086048391,1
0.1160942784722,-0.772525655442594,1.27351002678976,0.809556788456817,1.85475074995572,0
0.634145293265052,1.76128031474894,1.45247237872412,1.93712390992408,0.799448091284154,1
0.975168010243968,1.04739526744956,1.78605762804184,0.722364287321113,-0.243287315710271,1
2.26112464645726,2.43102529088763,1.63217877575779,0.636592000054893,0.337073191543285,1
0.569986001726946,0.922271847824344,1.44287383260542,1.34161830000082,-0.0761554898622956,1
0.771595648184496,0.455588022247404,0.478937324419987,2.19724581177039,0.885413433083023,1
1.05905595437635,1.37451905303336,0.976307194674824,1.92633609508572,2.45778542760768,1
0.551734483713501,0.634731813879645,1.11170620018051,0.302962281802464,1.00167531076512,0
1.19991859823557,1.17017068345805,1.57380671976406,2.04054986862866,1.74496526531355,0
-0.320773786351208,0.260758761568442,0.0800910093014021,-0.728220139602565,-0.319912874501825,1
0.115803232075949,1.63941011559432,1.07788733091576,-0.577691999204164,-0.218937659930749,1
1.39073218880872,1.19512952464764,1.37534153600457,1.46604885567089,0.289354056091331,1
1.43007031109367,0.20133199497095,1.35726431520731,-0.0964565551102448,-0.214298140329169,0
0.155556581246145,0.324160515684704,0.354780126496637,0.719427413179167,1.42854144787496,0
0.0314134241095706,1.60252592100573,1.32784790844827,0.549125236867251,0.929711946923244,1
0.0307398200933193,0.499673204020679,0.880222558481559,1.05218503839558,0.615542364386756,0
0.945617670215479,0.660510655781627,0.0282083896722429,1.68230362873969,1.98710285806909,0
1.42315143006294,1.9665355647097,1.35194724444715,2.1324470452282,0.235069559233134,1
0.54730739614842,1.14638665658015,1.57617279117622,0.32547995339243,0.128376566693163,1
0.572197152307395,1.57526753064738,-0.547383332288573,1.34140581749411,0.962234735121692,1
0.531641268741753,1.56994878091648,1.09684399302435,1.53865142429154,1.29900964394262,1
1.65979146975436,0.889058872357782,1.34159856791101,0.70812573804109,0.811263023694366,1
3.58999490455172,1.95363352064616,0.302285634122674,2.06640866552294,1.97891859988974,1
-0.119434906929752,1.22099491587272,1.11598263110171,0.893926307858343,1.37757900566011,1
0.85167844368536,0.768989271999793,0.434543552249165,1.64057092195697,1.02930963029485,1
-0.831040609009004,1.10938084290564,1.00216014550506,0.435584076698537,0.607750578814174,1
-0.502742878365298,-0.123549949285995,-0.60867135294834,0.291969706605633,-0.966508662920026,0
1.10661451436714,1.46588181835724,0.309927404187654,0.322702410741255,0.0365492118839617,1
-1.02221161399091,1.02863844951306,0.768401739786099,1.29391960172565,1.93743205086947,0
0.796282108756474,1.27787736330628,1.23121913207343,1.38086433413855,1.40568700383763,1
0.980620240104351,0.972375416468951,1.19861671461167,-1.20699982281569,1.69353883673948,0
0.260602550829542,0.509437134187269,0.796912019038191,1.18491260633566,0.421341988089329,1
-0.409953661825175,1.01825735729535,1.63181413260772,-0.845979135774857,1.27277025487354,0
-0.012156482353773,1.05467666760574,1.04595022172044,-0.045258271799349,0.483925363227533,1
0.133485853007052,0.434848951671299,2.25383689980301,1.50157014313478,1.70186591030293,1
0.513860035427721,1.12448400542887,0.779756659892183,1.58181986705714,1.27327908936498,1
0.732356854802145,-0.0530509330250388,0.403614981041325,0.885657980520265,0.830672867404167,0
0.632687421267906,-0.035481922436206,1.28707795456055,0.587739677550919,0.0241324734340976,1
1.08053457795477,1.43437029762485,2.06594702897283,1.9851772123036,0.649192705730057,1
1.25689986899184,1.94631738376739,2.09318112156645,1.47221859606784,0.926698983064368,1
1.91773542103899,0.420397705376569,1.74243531434754,2.13114602990812,0.458962081658188,1
1.26265218567207,1.83587763748715,0.563821126734415,0.681215667758047,0.409382128728321,1
2.88953681046384,1.94368496432996,0.711334284785994,1.74199682482589,0.0471205631103031,1
-0.321670724308892,0.871362566682825,1.88079068487782,0.839521345479185,1.71783892020917,1
0.126936879314472,2.14213937095986,0.0477302649485023,-0.785391316034457,0.852063052912313,1
-0.539066004958804,0.458662811996313,0.449118161278632,0.262076212131165,0.970797512125576,0
1.30702822211023,0.324113695275921,0.0857849000453903,0.539696655934957,1.2924173645657,0
0.165464770568269,0.658095961185101,0.866263192513928,-0.264573299857177,2.21406077826497,0
0.769708776499513,3.11347405134778,1.08630048176872,1.5861534925816,-0.148472176736175,1
-0.409839785573752,1.46745904885691,1.04565369867231,-0.240046416536912,1.09354985952061,1
3.21212854933975,0.803163197022333,2.09752875811475,2.44954141849342,2.36769731366553,1
1.03022055576835,1.84455259784762,2.03074512656198,0.967976497324472,0.686186760426963,1
1.24511267507125,-0.305177557239214,1.59467702560609,0.51638883257354,1.58512520336549,0
1.27117800702972,1.60473800660561,0.351052402366349,1.14654675071344,0.854165769307902,1
0.396054201736628,0.742103996136941,0.89697424357411,0.228855145855332,2.21374780836787,0
1.18803795037841,1.00438972686359,1.27993753002948,-0.544219405927824,1.66299786333284,0
0.653450607151658,0.515255130897052,0.31262808145268,0.358584033211616,1.21026627186852,0
1.05838437721018,1.56761389689929,1.03905282101302,1.40178091687973,2.10430652128327,1
0.977869826450631,1.06441612204721,0.305001689140168,0.851986504491588,0.911487980934254,1
1.6320621441672,1.97803935532147,0.926977306294288,-0.422795822234819,1.14687680628608,1
0.112139117476982,0.518903149075123,0.250138928863721,0.146144874028912,0.892991014550021,0
1.10703006708617,0.783252246932108,0.949888047203562,-0.556758913351263,1.1085707002153,0
1.27805087214665,0.118334772141898,0.590747476716391,1.04225071871933,0.281223276667645,0
0.749986952919962,0.0885803100570939,0.32070486270123,0.190972169441785,-0.0596495573823903,0
1.00504800199492,0.960676461509395,1.53462724290598,2.59995990470893,0.945130511401816,1
1.48763352086914,1.04078432872741,1.4228990145017,2.06741755533159,0.607025516094319,1
1.55019091987494,1.84342743080564,0.895867595460106,0.430395748656218,2.46700507463565,1
1.08887433097254,0.369121196593576,0.535020866442526,0.701862258835769,1.46348176234041,0
1.44958670585088,-0.768228751478811,-1.1276998181581,-0.465162832853895,0.351956176126016,0
1.7822680825128,2.2509139749718,3.11291601050597,1.34729560258994,4.10715726348922,1
2.96112813239897,1.30302159990968,1.17344449457648,3.12257084053959,1.88260942149189,0
1.17831672635807,1.0057086646383,0.90895442114275,0.812780234203981,1.10335186639256,1
1.37623769542714,0.50429443819641,-0.0630053023819073,0.257113116911861,1.15368703299536,0
0.0826761351006252,1.82311490640752,0.914469301106833,1.17901307451956,0.493652531870286,1
2.61603384851543,1.86733227273042,1.88598547323803,1.65835821404372,1.22724430297786,1
2.6277540669776,1.20332866780081,2.76023541398619,0.237253871978971,1.58922156557907,0
1.74705005586097,1.33975318928916,2.26057439095958,1.0836251080451,2.17364410681605,1
1.40861232010957,1.39838276946718,1.0490693369336,1.04099544321225,1.41746452150069,1
1.74205689093094,0.514194269828543,1.18689718047028,0.708769424821616,0.936022651838986,0
0.451710824165545,1.22408628024834,0.751546457980331,1.31691155130199,-0.00136461198109794,1
-1.11047461036823,1.98226204214452,1.09338480010783,0.186950611031439,-0.134394295701699,1
0.504900438585342,-1.1205674928459,-0.00835741298575021,1.16726314567995,-0.575155576957918,0
0.799265986207171,0.759950013175942,0.31090961837879,-0.656389870780752,0.0598565134794677,0
0.355817384192669,0.527338440282822,0.488273169212694,1.5917282855528,1.08424716871191,1
0.173195683125562,0.628800231981315,-0.356204367558962,1.11600087956225,0.436274450130025,0
1.20378969493,0.661711705683403,1.91641091316975,0.855283843664926,1.54523684377713,0
1.35304582490386,-0.254710704774738,1.07955447735336,1.48150552407049,0.685990674862357,0
0.63446101262673,0.147144454334246,0.336065743254747,-1.24084515564738,-0.532208326769241,0
1.81155764175076,2.09625679519669,1.63548384380533,2.16706922171041,2.85354723466651,1
1.55902375789042,2.39543589361579,1.21342231932415,0.786639809099573,1.3776693831064,1
1.74125223076837,0.984497908949184,0.569487393138559,0.632142225913712,0.962159167995628,0
1.01797102628722,2.48448907652684,1.75995125098454,1.87113396549158,1.74951557956205,1
2.08348836782796,1.66953620399766,1.65773744541854,2.13107437911813,2.13233756129239,1
1.16435313427417,0.764424903333231,0.138729908541794,0.837569330559437,1.60625688195651,0
1.08716108360068,2.05901352442373,0.832702594601088,2.75615837039715,1.54400806679931,1
2.14920690323089,1.25110280806046,1.7022470993838,1.34340744494596,1.9765021114596,1
1.59792613254821,1.39019830081158,1.7853045159934,-0.146429742992144,2.87547800853777,0
1.10705458323134,1.43809895297899,2.85562934227609,0.631622481476371,0.71651986233672,1
-0.16385311930703,1.91228207953685,0.668530429434898,1.22571329556057,1.60099079859432,1
1.60787528968457,1.40745009397029,1.43401133115529,1.18116815834597,1.05638740951654,1
2.93836109300988,1.59783567945186,1.44821060729874,1.88308307488606,0.46882316131744,1
1.77547585848043,1.75754180062938,0.842968714997102,2.5783174684363,2.44651515866678,1
1.20980158427888,0.192714898335902,1.42183032478962,0.509411645860213,0.768932479545885,0
1.36487659536092,0.704406149600946,1.61599540573775,2.57492940292764,1.00970358045218,0
1.13690759299962,-0.164424352852486,0.145434950110544,1.30793539921167,0.800497540765553,0
1.01794348677365,2.03704413895273,1.96243345733253,1.82348062796241,1.03193888630986,1
-0.383273932287528,0.52935185543008,1.00925507234348,-0.781518234802794,0.424075042343488,0
1.0073438981435,0.649162957344144,0.167891639456744,0.0149672901730762,0.037341525376013,0
0.0391116407678702,0.652898937444838,-0.0317827846646632,0.224573320148271,0.574644960408651,0
0.161080953388981,-1.33445071090611,1.24320871479994,2.10831923783758,0.644936680609818,0
-0.198203993766347,0.87359453589874,0.477532059851341,0.104138206176273,-0.746348037788211,1
-0.686443712410252,-1.48503476543828,1.6078994277252,-0.187580772751156,0.062119137908364,0
-0.264267704061404,-0.234254741575817,0.972933298074923,0.700428740714255,-0.496298491776361,0
-0.00325932284130159,0.341169121212051,0.0190749095563474,-0.736180597512674,0.62385169732522,0
1.83819947252944,0.592864128553907,1.92327722142418,1.55838444194705,1.24421975306614,0
-0.693905169325301,0.347024100433189,0.178530564079458,0.427783455360657,0.299780746216063,1
0.889190972961505,1.59137796308769,1.36502419658841,3.20303161711978,1.10928020445991,1
0.706252981264754,2.13885858386378,0.783682286299984,0.811271075219901,-0.0800764332292576,1
1.77275081378131,1.08810405513458,2.74966219342645,1.75404089769695,0.919185087282821,1
2.24933242355813,1.12813862745269,-0.0305409606478624,0.53876100302788,0.140860759046197,0
0.262806888481086,2.21978337857776,1.54032641856799,0.194232748256594,2.23297839419953,1
-0.0747295193837443,1.16660992756022,-0.486118674937747,-1.10224005904916,-0.255142188870401,1
0.506649839611902,1.2508805217172,-0.664707132825813,1.11833607976646,0.303123808611801,1
-0.222751085506997,1.09226250029603,0.948575091456182,0.593546472884445,0.92552564383073,1
0.796570070317447,0.310523776154165,1.09443471175772,1.56025657478262,-0.558475099325005,1
0.564655720457278,0.116543078292646,-0.15442512253182,0.280782851142755,0.163014311185235,1
1.44471360807967,-0.0239916772932334,1.00207601041747,1.57443434962558,0.919114676010264,0
1.48929210176044,-0.427869866385088,1.30891346581568,0.804026949047434,1.49627529989255,0
-0.235861573063179,1.08730434514253,0.557142152413608,2.10594190607947,2.12310564239317,0
2.36213630199748,2.21342347881274,1.32266013977033,2.78702885246333,-0.00737288809019843,1
0.745266930854366,1.25393573150822,0.976208348063975,0.157943122231942,0.591866939953462,1
2.19936141962209,0.537734962927929,-0.636447556612768,0.0807040997269511,1.90882818431509,0
1.15307552997243,1.01014547319547,2.2546129182584,2.0274518316334,2.15489043654331,0
1.61365394382852,2.30429387916309,0.533105619648244,0.98229521392943,0.298674958708011,1
1.43695068747653,0.364750942882413,0.88765527934017,0.983363262395944,2.93991959030453,0
-1.03761988710047,0.295322158245348,-0.22285192876682,0.179268221904588,1.08057175807252,1
0.834155380541366,2.01906206199897,1.06153923275437,0.101147635345866,1.50116106025699,1
1.96212178177262,0.642793874670357,1.41642384975052,1.20052046009314,1.13467193566792,0
1.39685250680948,0.924074796277609,1.35501064708518,1.61495512449257,2.5598782908137,0
1.46439975549442,0.937542831696699,-1.05211981816684,0.414784538264042,0.802412959645898,0
-0.0931274196042369,-0.497807320651323,0.906053484332034,-0.26255993216316,-1.24311341388573,0
1.04852030690569,1.77600433875602,0.632851496608538,1.94664086626487,2.02903873857398,1
-0.556981120327809,0.120521057076054,-1.19774618702375,-0.552254025830163,0.870531295406072,0
2.67675363174409,0.674065885953043,2.71012549444904,1.74030919196484,1.07220857578327,1
-0.865539905270316,0.572160821882548,0.927479114132374,0.628585501912653,0.166200446606993,1
1.39648976958072,0.55569372079341,0.0736239363089006,1.48088776338741,0.774787265152753,0
0.454725914447696,0.855388809556139,-0.372913385295057,1.04039222245809,1.48490359193289,1
0.670905558058739,1.46567905921242,0.390609357271502,2.26367414002107,1.2622068572297,1
1.15003072601051,0.736956955876432,2.26087489383493,0.930363480432604,2.31450122033487,0
0.40951442819659,1.28355221504788,-0.607926712590476,1.06794264149522,1.60521888264464,0
-0.255010143299488,0.0470728058757677,0.598630859196505,-0.0170869740233504,1.34946636784607,0
-0.371360412215205,0.589527630177541,-0.306552220937853,-0.214822038142754,-0.648781567610491,0
1.55199879232242,1.35280968558267,1.13159633561013,0.909852529169715,0.52622182086884,1
0.961183522534911,0.222773660248353,1.54571567888892,1.29056509171768,1.45703719377813,0
-0.0417740276015599,0.76605315024636,0.561638400328831,0.798086730847638,1.41511313744605,1
0.51062396487135,1.09349139349639,1.76453254301379,1.42847643568809,-0.135271755186031,1
0.634095092634405,1.17396546033264,1.23638367375931,0.978996677588333,0.129341057063512,1
0.239099309603841,1.65373365900893,2.29338726579141,0.625116016349972,0.728904056250261,1
2.72598479184466,-0.4818179129645,0.746635822573034,2.07510511893483,1.57087575290299,0
2.86562858813424,2.08148815953793,0.384343822263404,0.84538242064429,0.482637034938505,1
0.584523492060117,-0.797082272085171,1.13540876135824,0.626960635632638,1.94574983508012,0
0.0814108677103462,1.21254064459477,0.376114939812642,-0.224258996590589,0.468258547663798,1
2.17019571881838,0.937893806398787,2.34833219906542,2.38192479300622,2.12876497336505,1
0.496282191001559,0.932348355123143,1.34007252346313,-0.30025737097624,1.49426377126877,1
1.2205474847445,0.520516652629441,2.65264466139304,1.71671079670022,1.20059180576017,1
2.339418214332,2.60831377621295,1.89897376744779,0.582988782091536,1.98448607117453,1
0.639666641951337,0.898305021583015,0.7755950393403,1.8944924535829,1.2754176960146,1
1.25878340004789,0.219832172401605,1.18748097715775,-0.161706606187485,0.7699617960978,0
0.702942586956732,1.21601349199225,-0.0789634064846241,1.52949506484838,1.10358134990847,1
0.714171764812381,0.728159265620045,1.21589142152298,2.24939219786244,0.359563530008144,0
-1.26294028539334,0.196250651857645,0.496471328087329,0.198524152522474,-0.703338377858366,1
0.978476900447649,-0.407185977664298,0.808685910244869,0.879395354470437,0.563595018372215,0
1.90361791273875,0.774048079743177,0.365286214622045,1.18504312165582,0.688440247574858,0
0.648296792351165,0.628299082112155,0.805107825326692,0.0239102044267268,1.70621060280737,1
